id,correctAnswer
105297,A
105298,D
105299,C
105300,D
105301,D
105302,B
105303,D
105304,D
105305,B
105306,B
105307,B
105308,D
105309,A
105310,D
105311,B
105312,C
105313,A
105314,C
105315,A
105316,C
105317,A
105318,B
105319,D
105320,D
105321,C
105322,C
105323,D
105324,B
105325,B
105326,D
105327,A
105328,B
105329,D
105330,B
105331,D
105332,D
105333,A
105334,C
105335,C
105336,A
105337,B
105338,D
105339,C
105340,B
105341,A
105342,D
105343,A
105344,C
105345,D
105346,C
105347,D
105348,D
105349,C
105350,A
105351,B
105352,D
105353,B
105354,A
105355,D
105356,A
105357,D
105358,C
105359,C
105360,D
105361,D
105362,C
105363,A
105364,C
105365,A
105366,A
105367,B
105368,D
105369,C
105370,D
105371,C
105372,B
105373,C
105374,C
105375,A
105376,B
105377,D
105378,D
105379,D
105380,D
105381,C
105382,D
105383,D
105384,D
105385,A
105386,A
105387,A
105388,C
105389,B
105390,C
105391,B
105392,A
105393,D
105394,B
105395,C
105396,C
105397,D
105398,D
105399,A
105400,A
105401,D
105402,B
105403,A
105404,B
105405,B
105406,D
105407,A
105408,C
105409,B
105410,B
105411,B
105412,A
105413,A
105414,B
105415,A
105416,A
105417,B
105418,D
105419,D
105420,C
105421,D
105422,B
105423,C
105424,D
105425,B
105426,C
105427,D
105428,A
105429,D
105430,D
105431,B
105432,B
105433,A
105434,C
105435,B
105436,B
105437,D
105438,C
105439,D
105440,D
105441,D
105442,D
105443,A
105444,C
105445,A
105446,B
105447,B
105448,B
105449,D
105450,A
105451,D
105452,A
105453,B
105454,C
105455,A
105456,B
105457,C
105458,C
105459,D
105460,C
105461,A
105462,C
105463,C
105464,A
105465,C
105466,B
105467,B
105468,A
105469,C
105470,C
105471,B
105472,A
105473,B
105474,A
105475,D
105476,A
105477,A
105478,C
105479,D
105480,B
105481,A
105482,C
105483,B
105484,C
105485,C
105486,A
105487,A
105488,A
105489,D
105490,C
105491,B
105492,A
105493,C
105494,B
105495,D
105496,A
105497,C
105498,A
105499,A
105500,D
105501,B
105502,A
105503,D
105504,A
105505,C
105506,B
105507,C
105508,B
105509,C
105510,B
105511,A
105512,B
105513,B
105514,B
105515,D
105516,C
105517,C
105518,B
105519,C
105520,A
105521,B
105522,B
105523,D
105524,B
105525,C
105526,C
105527,A
105528,B
105529,C
105530,C
105531,C
105532,D
105533,D
105534,A
105535,B
105536,A
105537,A
105538,C
105539,C
105540,D
105541,B
105542,D
105543,B
105544,A
105545,A
105546,A
105547,D
105548,D
105549,B
105550,D
105551,C
105552,A
105553,B
105554,D
105555,C
105556,D
105557,A
105558,B
105559,A
105560,D
105561,A
105562,A
105563,A
105564,A
105565,C
105566,C
105567,B
105568,A
105569,C
105570,C
105571,D
105572,C
105573,B
105574,B
105575,C
105576,B
105577,D
105578,C
105579,A
105580,A
105581,A
105582,B
105583,C
105584,C
105585,C
105586,B
105587,C
105588,D
105589,D
105590,C
105591,C
105592,A
105593,D
105594,B
105595,A
105596,C
105597,A
105598,B
105599,C
105600,C
105601,B
105602,C
105603,D
105604,D
105605,C
105606,D
105607,B
105608,B
105609,B
105610,D
105611,B
105612,A
105613,D
105614,D
105615,C
105616,C
105617,D
105618,A
105619,B
105620,B
105621,D
105622,A
105623,A
105624,B
105625,A
105626,B
105627,C
105628,D
105629,A
105630,A
105631,B
105632,A
105633,B
105634,B
105635,A
105636,D
105637,A
105638,A
105639,D
105640,C
105641,B
105642,A
105643,B
105644,C
105645,A
105646,D
105647,A
105648,B
105649,B
105650,C
105651,D
105652,D
105653,B
105654,D
105655,A
105656,A
105657,B
105658,A
105659,C
105660,D
105661,B
105662,D
105663,C
105664,D
105665,A
105666,C
105667,A
105668,A
105669,C
105670,B
105671,A
105672,A
105673,C
105674,A
105675,D
105676,B
105677,A
105678,D
105679,C
105680,A
105681,D
105682,D
105683,A
105684,A
105685,C
105686,A
105687,B
105688,A
105689,A
105690,B
105691,A
105692,D
105693,A
105694,C
105695,C
105696,B
105697,D
105698,B
105699,A
105700,C
105701,D
105702,B
105703,D
105704,A
105705,A
105706,A
105707,C
105708,A
105709,B
105710,D
105711,A
105712,D
105713,B
105714,A
105715,D
105716,D
105717,B
105718,B
105719,B
105720,A
105721,B
105722,D
105723,C
105724,B
105725,D
105726,D
105727,D
105728,C
105729,D
105730,A
105731,C
105732,C
105733,C
105734,D
105735,A
105736,B
105737,C
105738,A
105739,A
105740,A
105741,A
105742,C
105743,A
105744,C
105745,C
105746,B
105747,A
105748,D
105749,A
105750,C
105751,D
105752,C
105753,A
105754,A
105755,D
105756,B
105757,C
105758,B
105759,A
105760,A
105761,B
105762,A
105763,B
105764,C
105765,B
105766,A
105767,D
105768,D
105769,A
105770,A
105771,D
105772,C
105773,A
105774,D
105775,B
105776,A
105777,B
105778,C
105779,A
105780,B
105781,C
105782,B
105783,A
105784,D
105785,D
105786,C
105787,C
105788,A
105789,C
105790,D
105791,C
105792,C
105793,B
105794,D
105795,A
105796,C
105797,D
105798,C
105799,C
105800,C
105801,A
105802,A
105803,C
105804,C
105805,D
105806,B
105807,A
105808,A
105809,C
105810,D
105811,D
105812,B
105813,A
105814,B
105815,B
105816,B
105817,B
105818,A
105819,D
105820,D
105821,D
105822,D
105823,D
105824,B
105825,D
105826,A
105827,D
105828,D
105829,D
105830,A
105831,A
105832,C
105833,A
105834,B
105835,D
105836,D
105837,C
105838,B
105839,D
105840,C
105841,B
105842,C
105843,A
105844,A
105845,D
105846,C
105847,D
105848,A
105849,A
105850,A
105851,C
105852,A
105853,D
105854,C
105855,C
105856,C
105857,C
105858,D
105859,C
105860,C
105861,A
105862,A
105863,C
105864,B
105865,B
105866,D
105867,C
105868,D
105869,C
105870,C
105871,D
105872,C
105873,B
105874,C
105875,B
105876,D
105877,D
105878,C
105879,B
105880,C
105881,B
105882,D
105883,D
105884,B
105885,D
105886,A
105887,C
105888,C
105889,B
105890,B
105891,D
105892,A
105893,D
105894,C
105895,A
105896,B
105897,D
105898,D
105899,A
105900,C
105901,B
105902,B
105903,D
105904,B
105905,D
105906,C
105907,B
105908,D
105909,D
105910,C
105911,C
105912,B
105913,D
105914,A
105915,D
105916,B
105917,D
105918,B
105919,D
105920,C
105921,C
105922,A
105923,D
105924,C
105925,A
105926,B
105927,C
105928,A
105929,D
105930,D
105931,B
105932,A
105933,A
105934,D
105935,A
105936,C
105937,C
105938,A
105939,C
105940,D
105941,B
105942,D
105943,C
105944,A
105945,B
105946,D
105947,B
105948,D
105949,C
105950,D
105951,D
105952,D
105953,C
105954,D
105955,B
105956,A
105957,C
105958,B
105959,C
105960,C
105961,A
105962,B
105963,C
105964,A
105965,D
105966,B
105967,B
105968,A
105969,A
105970,A
105971,B
105972,C
105973,B
105974,B
105975,A
105976,B
105977,D
105978,C
105979,C
105980,A
105981,B
105982,A
105983,D
105984,C
105985,B
105986,B
105987,B
105988,B
105989,A
105990,C
105991,A
105992,C
105993,C
105994,D
105995,D
105996,A
105997,B
105998,A
105999,B
106000,C
106001,C
106002,D
106003,C
106004,C
106005,B
106006,C
106007,B
106008,B
106009,C
106010,A
106011,C
106012,D
106013,B
106014,B
106015,A
106016,A
106017,D
106018,D
106019,C
106020,A
106021,B
106022,A
106023,A
106024,C
106025,A
106026,C
106027,D
106028,A
106029,D
106030,A
106031,A
106032,A
106033,C
106034,A
106035,B
106036,B
106037,D
106038,D
106039,C
106040,C
106041,D
106042,A
106043,A
106044,C
106045,D
106046,C
106047,D
106048,D
106049,D
106050,B
106051,C
106052,B
106053,B
106054,A
106055,B
106056,C
106057,D
106058,A
106059,C
106060,B
106061,A
106062,D
106063,A
106064,C
106065,C
106066,D
106067,D
106068,D
106069,B
106070,C
106071,D
106072,A
106073,B
106074,D
106075,A
106076,A
106077,B
106078,A
106079,A
106080,A
106081,C
106082,B
106083,C
106084,C
106085,C
106086,D
106087,C
106088,C
106089,D
106090,C
106091,D
106092,A
106093,C
106094,C
106095,B
106096,B
106097,C
106098,D
106099,D
106100,B
106101,B
106102,D
106103,D
106104,C
106105,A
106106,B
106107,C
106108,D
106109,C
106110,A
106111,A
106112,C
106113,C
106114,B
106115,D
106116,A
106117,C
106118,C
106119,A
106120,D
106121,C
106122,A
106123,A
106124,B
106125,A
106126,B
106127,C
106128,C
106129,C
106130,B
106131,C
106132,B
106133,B
106134,D
106135,C
106136,D
106137,B
106138,B
106139,D
106140,A
106141,D
106142,A
106143,B
106144,B
106145,B
106146,D
106147,D
106148,D
106149,D
106150,A
106151,A
106152,A
106153,C
106154,C
106155,C
106156,A
106157,C
106158,B
106159,B
106160,D
106161,B
106162,A
106163,A
106164,C
106165,B
106166,B
106167,D
106168,B
106169,D
106170,A
106171,A
106172,D
106173,A
106174,A
106175,D
106176,C
106177,C
106178,D
106179,D
106180,C
106181,D
106182,D
106183,D
106184,D
106185,C
106186,A
106187,D
106188,C
106189,B
106190,D
106191,B
106192,A
106193,B
106194,A
106195,C
106196,A
106197,C
106198,B
106199,D
106200,B
106201,B
106202,D
106203,C
106204,C
106205,B
106206,B
106207,A
106208,A
106209,A
106210,D
106211,B
106212,D
106213,C
106214,C
106215,B
106216,A
106217,D
106218,C
106219,A
106220,D
106221,D
106222,C
106223,B
106224,A
106225,C
106226,C
106227,B
106228,C
106229,B
106230,A
106231,D
106232,C
106233,A
106234,D
106235,B
106236,B
106237,A
106238,A
106239,B
106240,C
106241,A
106242,A
106243,B
106244,A
106245,D
106246,B
106247,C
106248,C
106249,C
106250,D
106251,D
106252,A
106253,A
106254,A
106255,D
106256,A
106257,A
106258,C
106259,B
106260,D
106261,B
106262,D
106263,B
106264,A
106265,D
106266,D
106267,D
106268,A
106269,A
106270,D
106271,C
106272,D
106273,D
106274,C
106275,B
106276,A
106277,B
106278,C
106279,C
106280,C
106281,C
106282,A
106283,B
106284,C
106285,D
106286,C
106287,A
106288,B
106289,A
106290,B
106291,B
106292,B
106293,C
106294,C
106295,A
106296,C
106297,D
106298,C
106299,B
106300,B
106301,D
106302,B
106303,C
106304,A
106305,C
106306,C
106307,C
106308,A
106309,A
106310,C
106311,B
106312,B
106313,B
106314,D
106315,A
106316,C
106317,A
106318,D
106319,B
106320,A
106321,C
106322,D
106323,A
106324,C
106325,A
106326,C
106327,C
106328,D
106329,B
106330,A
106331,A
106332,C
106333,D
106334,B
106335,A
106336,D
106337,C
106338,C
106339,A
106340,C
106341,C
106342,D
106343,A
106344,C
106345,A
106346,A
106347,D
106348,A
106349,D
106350,C
106351,D
106352,C
106353,D
106354,B
106355,B
106356,A
106357,C
106358,C
106359,B
106360,D
106361,D
106362,D
106363,A
106364,D
106365,D
106366,A
106367,D
106368,B
106369,A
106370,C
106371,C
106372,B
106373,B
106374,C
106375,D
106376,B
106377,A
106378,B
106379,C
106380,D
106381,B
106382,B
106383,C
106384,A
106385,B
106386,D
106387,B
106388,A
106389,D
106390,A
106391,D
106392,C
106393,B
106394,A
106395,C
106396,C
106397,D
106398,A
106399,B
106400,B
106401,C
106402,C
106403,B
106404,A
106405,C
106406,D
106407,C
106408,B
106409,D
106410,D
106411,D
106412,D
106413,C
106414,D
106415,D
106416,C
106417,C
106418,B
106419,C
106420,A
106421,D
106422,B
106423,D
106424,B
106425,C
106426,A
106427,C
106428,B
106429,D
106430,A
106431,A
106432,A
106433,C
106434,B
106435,C
106436,C
106437,D
106438,C
106439,B
106440,B
106441,A
106442,D
106443,B
106444,D
106445,A
106446,C
106447,D
106448,D
106449,B
106450,A
106451,A
106452,B
106453,C
106454,D
106455,A
106456,A
106457,B
106458,B
106459,D
106460,A
106461,B
106462,A
106463,B
106464,C
106465,D
106466,C
106467,A
106468,B
106469,A
106470,C
106471,D
106472,B
106473,C
106474,C
106475,A
106476,D
106477,C
106478,D
106479,C
106480,D
106481,B
106482,A
106483,C
106484,D
106485,B
106486,D
106487,C
106488,D
106489,A
106490,A
106491,A
106492,A
106493,B
106494,B
106495,D
106496,D
106497,D
106498,D
106499,A
106500,D
106501,A
106502,A
106503,A
106504,A
106505,B
106506,B
106507,A
106508,B
106509,D
106510,B
106511,A
106512,A
106513,A
106514,B
106515,D
106516,B
106517,C
106518,C
106519,A
106520,D
106521,D
106522,A
106523,A
106524,D
106525,D
106526,B
106527,A
106528,B
106529,C
106530,A
106531,A
106532,A
106533,B
106534,A
106535,C
106536,C
106537,B
106538,D
106539,A
106540,A
106541,D
106542,B
106543,B
106544,C
106545,B
106546,C
106547,C
106548,C
106549,B
106550,A
106551,D
106552,A
106553,D
106554,C
106555,D
106556,C
106557,D
106558,A
106559,B
106560,D
106561,C
106562,D
106563,D
106564,D
106565,D
106566,B
106567,B
106568,D
106569,A
106570,C
106571,B
106572,C
106573,D
106574,A
106575,D
106576,D
106577,B
106578,D
106579,C
106580,D
106581,B
106582,A
106583,C
106584,A
106585,B
106586,D
106587,C
106588,A
106589,B
106590,C
106591,D
106592,B
106593,C
106594,D
106595,D
106596,B
106597,D
106598,B
106599,C
106600,C
106601,C
106602,C
106603,A
106604,C
106605,D
106606,A
106607,D
106608,B
106609,B
106610,D
106611,C
106612,A
106613,C
106614,B
106615,D
106616,C
106617,B
106618,A
106619,A
106620,C
106621,A
106622,D
106623,D
106624,A
106625,A
106626,D
106627,C
106628,C
106629,B
106630,A
106631,C
106632,D
106633,D
106634,A
106635,C
106636,C
106637,B
106638,C
106639,B
106640,B
106641,D
106642,D
106643,C
106644,A
106645,C
106646,C
106647,D
106648,B
106649,A
106650,D
106651,D
106652,B
106653,D
106654,D
106655,A
106656,C
106657,D
106658,B
106659,A
106660,D
106661,C
106662,A
106663,B
106664,B
106665,D
106666,B
106667,B
106668,C
106669,D
106670,C
106671,B
106672,A
106673,D
106674,D
106675,D
106676,B
106677,C
106678,B
106679,D
106680,B
106681,A
106682,D
106683,C
106684,A
106685,A
106686,D
106687,B
106688,A
106689,A
106690,C
106691,A
106692,A
106693,D
106694,B
106695,A
106696,D
106697,B
106698,D
106699,D
106700,B
106701,D
106702,B
106703,B
106704,B
106705,C
106706,D
106707,D
106708,D
106709,D
106710,D
106711,C
106712,D
106713,B
106714,A
106715,D
106716,B
106717,A
106718,B
106719,D
106720,A
106721,A
106722,B
106723,D
106724,D
106725,D
106726,A
106727,B
106728,C
106729,B
106730,D
106731,A
106732,C
106733,A
106734,D
106735,A
106736,B
106737,B
106738,A
106739,C
106740,D
106741,D
106742,A
106743,D
106744,A
106745,A
106746,C
106747,A
106748,A
106749,A
106750,C
106751,C
106752,C
106753,D
106754,A
106755,C
106756,B
106757,D
106758,B
106759,C
106760,B
106761,D
106762,A
106763,C
106764,A
106765,D
106766,D
106767,C
106768,D
106769,A
106770,A
106771,C
106772,D
106773,A
106774,B
106775,B
106776,B
106777,B
106778,B
106779,B
106780,B
106781,B
106782,A
106783,A
106784,D
106785,A
106786,D
106787,A
106788,D
106789,B
106790,B
106791,C
106792,D
106793,D
106794,C
106795,B
106796,D
106797,A
106798,B
106799,A
106800,C
106801,D
106802,B
106803,D
106804,C
106805,D
106806,C
106807,B
106808,A
106809,B
106810,A
106811,B
106812,D
106813,D
106814,C
106815,A
106816,A
106817,C
106818,D
106819,A
106820,B
106821,D
106822,A
106823,C
106824,A
106825,B
106826,D
106827,B
106828,A
106829,B
106830,A
106831,B
106832,A
106833,C
106834,C
106835,C
106836,D
106837,C
106838,D
106839,C
106840,C
106841,C
106842,C
106843,B
106844,C
106845,D
106846,D
106847,B
106848,D
106849,B
106850,B
106851,C
106852,B
106853,B
106854,A
106855,A
106856,C
106857,B
106858,A
106859,C
106860,B
106861,D
106862,C
106863,A
106864,B
106865,A
106866,D
106867,B
106868,C
106869,B
106870,D
106871,D
106872,C
106873,C
106874,B
106875,A
106876,C
106877,C
106878,B
106879,A
106880,B
106881,D
106882,B
106883,D
106884,A
106885,A
106886,C
106887,A
106888,D
106889,C
106890,D
106891,A
106892,C
106893,D
106894,D
106895,D
106896,B
106897,C
106898,C
106899,C
106900,C
106901,C
106902,D
106903,C
106904,C
106905,D
106906,B
106907,D
106908,D
106909,B
106910,A
106911,C
106912,B
106913,A
106914,D
106915,C
106916,D
106917,D
106918,B
106919,B
106920,D
106921,A
106922,D
106923,B
106924,C
106925,B
106926,A
106927,B
106928,A
106929,A
106930,D
106931,C
106932,C
106933,B
106934,A
106935,D
106936,B
106937,B
106938,A
106939,D
106940,B
106941,C
106942,C
106943,B
106944,C
106945,D
106946,C
106947,C
106948,A
106949,A
106950,C
106951,B
106952,C
106953,D
106954,C
106955,A
106956,C
106957,A
106958,C
106959,B
106960,C
106961,D
106962,D
106963,A
106964,B
106965,A
106966,C
106967,D
106968,C
106969,C
106970,C
106971,D
106972,B
106973,B
106974,A
106975,C
106976,C
106977,A
106978,D
106979,D
106980,C
106981,D
106982,A
106983,A
106984,A
106985,C
106986,D
106987,D
106988,A
106989,B
106990,D
106991,D
106992,D
106993,D
106994,B
106995,D
106996,C
106997,C
106998,C
106999,C
107000,A
107001,C
107002,A
107003,B
107004,D
107005,C
107006,D
107007,A
107008,B
107009,B
107010,B
107011,A
107012,B
107013,B
107014,D
107015,C
107016,A
107017,C
107018,D
107019,D
107020,C
107021,D
107022,D
107023,A
107024,A
107025,C
107026,B
107027,C
107028,B
107029,A
107030,C
107031,C
107032,C
107033,C
107034,B
107035,B
107036,A
107037,A
107038,D
107039,C
107040,C
107041,B
107042,A
107043,A
107044,A
107045,D
107046,B
107047,C
107048,C
107049,D
107050,C
107051,B
107052,A
107053,A
107054,D
107055,B
107056,A
107057,C
107058,C
107059,A
107060,D
107061,D
107062,B
107063,C
107064,D
107065,D
107066,A
107067,B
107068,C
107069,D
107070,D
107071,B
107072,B
107073,A
107074,A
107075,D
107076,D
107077,C
107078,D
107079,C
107080,C
107081,C
107082,D
107083,C
107084,C
107085,D
107086,C
107087,C
107088,C
107089,A
107090,D
107091,B
107092,A
107093,C
107094,A
107095,A
107096,D
107097,A
107098,B
107099,C
107100,B
107101,B
107102,C
107103,D
107104,C
107105,D
107106,A
107107,B
107108,A
107109,A
107110,B
107111,D
107112,D
107113,B
107114,D
107115,A
107116,A
107117,A
107118,D
107119,B
107120,C
107121,A
107122,B
107123,A
107124,B
107125,B
107126,B
107127,C
107128,A
107129,C
107130,D
107131,D
107132,A
107133,C
107134,B
107135,C
107136,D
107137,A
107138,C
107139,B
107140,A
107141,C
107142,B
107143,A
107144,D
107145,D
107146,D
107147,B
107148,D
107149,A
107150,C
107151,C
107152,B
107153,A
107154,D
107155,C
107156,A
107157,A
107158,B
107159,B
107160,C
107161,B
107162,B
107163,C
107164,A
107165,C
107166,B
107167,B
107168,A
107169,C
107170,A
107171,D
107172,B
107173,B
107174,C
107175,B
107176,D
107177,D
107178,C
107179,D
107180,C
107181,A
107182,B
107183,C
107184,A
107185,A
107186,B
107187,C
107188,A
107189,B
107190,A
107191,A
107192,C
107193,C
107194,A
107195,C
107196,D
107197,B
107198,A
107199,D
107200,D
107201,C
107202,A
107203,C
107204,C
107205,B
107206,C
107207,C
107208,C
107209,C
107210,A
107211,B
107212,C
107213,B
107214,B
107215,B
107216,A
107217,A
107218,B
107219,B
107220,C
107221,B
107222,B
107223,C
107224,B
107225,C
107226,A
107227,C
107228,A
107229,C
107230,B
107231,C
107232,B
107233,C
107234,A
107235,A
107236,B
107237,A
107238,B
107239,A
107240,C
107241,A
107242,D
107243,B
107244,D
107245,B
107246,C
107247,A
107248,D
107249,B
107250,A
107251,D
107252,B
107253,C
107254,B
107255,B
107256,A
107257,B
107258,D
107259,C
107260,A
107261,B
107262,D
107263,B
107264,B
107265,B
107266,A
107267,D
107268,C
107269,A
107270,B
107271,A
107272,C
107273,A
107274,A
107275,B
107276,A
107277,C
107278,C
107279,B
107280,B
107281,B
107282,B
107283,B
107284,B
107285,D
107286,D
107287,C
107288,D
107289,C
107290,A
107291,C
107292,D
107293,B
107294,C
107295,C
107296,D
107297,A
107298,B
107299,A
107300,B
107301,D
107302,C
107303,D
107304,B
107305,B
107306,C
107307,B
107308,C
107309,C
107310,D
107311,B
107312,A
107313,A
107314,C
107315,D
107316,D
107317,A
107318,A
107319,A
107320,C
107321,D
107322,A
107323,B
107324,B
107325,D
107326,A
107327,D
107328,A
107329,D
107330,A
107331,D
107332,B
107333,B
107334,C
107335,C
107336,A
107337,B
107338,B
107339,A
107340,C
107341,B
107342,A
107343,C
107344,C
107345,C
107346,B
107347,C
107348,A
107349,D
107350,A
107351,D
107352,C
107353,D
107354,C
107355,A
107356,D
107357,A
107358,C
107359,C
107360,D
107361,A
107362,B
107363,A
107364,A
107365,B
107366,A
107367,D
107368,A
107369,A
107370,B
107371,B
107372,B
107373,B
107374,A
107375,D
107376,A
107377,D
107378,A
107379,B
107380,A
107381,C
107382,D
107383,D
107384,C
107385,B
107386,B
107387,B
107388,B
107389,B
107390,C
107391,A
107392,D
107393,B
107394,D
107395,C
107396,C
107397,A
107398,C
107399,A
107400,A
107401,D
107402,D
107403,D
107404,D
107405,B
107406,B
107407,C
107408,C
107409,D
107410,A
107411,A
107412,C
107413,C
107414,D
107415,D
107416,D
107417,D
107418,D
107419,A
107420,C
107421,C
107422,A
107423,B
107424,B
107425,D
107426,B
107427,B
107428,D
107429,C
107430,C
107431,A
107432,D
107433,B
107434,D
107435,B
107436,A
107437,C
107438,A
107439,B
107440,C
107441,B
107442,A
107443,A
107444,D
107445,D
107446,D
107447,B
107448,A
107449,D
107450,D
107451,A
107452,C
107453,A
107454,D
107455,B
107456,D
107457,D
107458,D
107459,A
107460,C
107461,A
107462,D
107463,C
107464,D
107465,A
107466,A
107467,A
107468,D
107469,A
107470,A
107471,A
107472,D
107473,C
107474,A
107475,C
107476,A
107477,A
107478,A
107479,D
107480,A
107481,C
107482,B
107483,C
107484,A
107485,C
107486,B
107487,D
107488,C
107489,B
107490,C
107491,A
107492,B
107493,A
107494,C
107495,C
107496,D
107497,D
107498,C
107499,B
107500,C
107501,C
107502,A
107503,B
107504,D
107505,A
107506,B
107507,A
107508,D
107509,A
107510,D
107511,B
107512,A
107513,A
107514,A
107515,C
107516,B
107517,A
107518,A
107519,A
107520,C
107521,A
107522,D
107523,C
107524,B
107525,C
107526,B
107527,B
107528,C
107529,D
107530,B
107531,A
107532,B
107533,A
107534,A
107535,A
107536,A
107537,D
107538,D
107539,D
107540,A
107541,D
107542,D
107543,D
107544,D
107545,D
107546,C
107547,A
107548,C
107549,C
107550,A
107551,C
107552,B
107553,B
107554,A
107555,C
107556,C
107557,D
107558,A
107559,D
107560,C
107561,A
107562,D
107563,C
107564,C
107565,A
107566,D
107567,A
107568,B
107569,D
107570,A
107571,D
107572,B
107573,C
107574,A
107575,C
107576,A
107577,B
107578,A
107579,B
107580,C
107581,D
107582,A
107583,A
107584,A
107585,C
107586,A
107587,D
107588,B
107589,C
107590,C
107591,D
107592,A
107593,D
107594,D
107595,C
107596,B
107597,A
107598,B
107599,A
107600,A
107601,B
107602,B
107603,C
107604,B
107605,D
107606,C
107607,A
107608,D
107609,A
107610,D
107611,D
107612,B
107613,B
107614,C
107615,B
107616,D
107617,D
107618,A
107619,D
107620,B
107621,A
107622,D
107623,B
107624,D
107625,B
107626,B
107627,A
107628,B
107629,A
107630,B
107631,D
107632,D
107633,A
107634,B
107635,A
107636,C
107637,B
107638,B
107639,D
107640,C
107641,D
107642,C
107643,B
107644,D
107645,C
107646,B
107647,A
107648,C
107649,D
107650,C
107651,C
107652,D
107653,C
107654,A
107655,C
107656,B
107657,B
107658,B
107659,D
107660,D
107661,C
107662,C
107663,A
107664,B
107665,A
107666,A
107667,B
107668,A
107669,B
107670,C
107671,B
107672,B
107673,C
107674,B
107675,C
107676,C
107677,D
107678,A
107679,C
107680,D
107681,C
107682,B
107683,D
107684,D
107685,B
107686,C
107687,C
107688,D
107689,C
107690,D
107691,A
107692,D
107693,A
107694,A
107695,D
107696,C
107697,D
107698,C
107699,D
107700,C
107701,D
107702,A
107703,A
107704,D
107705,A
107706,A
107707,C
107708,B
107709,D
107710,D
107711,C
107712,B
107713,C
107714,D
107715,D
107716,B
107717,D
107718,B
107719,A
107720,A
107721,D
107722,A
107723,C
107724,B
107725,B
107726,D
107727,B
107728,D
107729,A
107730,D
107731,C
107732,A
107733,C
107734,D
107735,B
107736,D
107737,B
107738,B
107739,B
107740,B
107741,C
107742,D
107743,C
107744,A
107745,D
107746,A
107747,A
107748,D
107749,D
107750,D
107751,B
107752,C
107753,A
107754,C
107755,B
107756,B
107757,B
107758,D
107759,A
107760,D
107761,A
107762,C
107763,D
107764,D
107765,C
107766,B
107767,B
107768,D
107769,C
107770,C
107771,B
107772,B
107773,C
107774,D
107775,A
107776,A
107777,C
107778,B
107779,C
107780,C
107781,C
107782,D
107783,D
107784,A
107785,B
107786,C
107787,B
107788,D
107789,C
107790,A
107791,A
107792,C
107793,D
107794,A
107795,B
107796,C
107797,B
107798,C
107799,B
107800,B
107801,B
107802,C
107803,C
107804,B
107805,B
107806,A
107807,D
107808,D
107809,C
107810,C
107811,A
107812,B
107813,C
107814,A
107815,B
107816,B
107817,B
107818,A
107819,B
107820,A
107821,A
107822,D
107823,B
107824,A
107825,A
107826,D
107827,D
107828,C
107829,A
107830,D
107831,D
107832,A
107833,A
107834,A
107835,B
107836,C
107837,A
107838,A
107839,D
107840,B
107841,D
107842,D
107843,A
107844,B
107845,A
107846,D
107847,A
107848,B
107849,D
107850,D
107851,B
107852,A
107853,B
107854,A
107855,A
107856,A
107857,A
107858,D
107859,C
107860,A
107861,B
107862,A
107863,A
107864,A
107865,C
107866,C
107867,C
107868,A
107869,C
107870,D
107871,B
107872,D
107873,A
107874,B
107875,D
107876,C
107877,D
107878,C
107879,D
107880,A
107881,B
107882,D
107883,C
107884,B
107885,B
107886,C
107887,B
107888,C
107889,C
107890,B
107891,C
107892,B
107893,C
107894,A
107895,D
107896,C
107897,C
107898,D
107899,A
107900,C
107901,C
107902,A
107903,C
107904,A
107905,A
107906,A
107907,C
107908,B
107909,C
107910,D
107911,A
107912,C
107913,A
107914,C
107915,C
107916,D
107917,D
107918,A
107919,B
107920,B
107921,C
107922,A
107923,D
107924,C
107925,C
107926,D
107927,A
107928,D
107929,B
107930,D
107931,B
107932,B
107933,A
107934,B
107935,B
107936,D
107937,B
107938,C
107939,A
107940,A
107941,C
107942,C
107943,D
107944,A
107945,C
107946,A
107947,C
107948,A
107949,C
107950,D
107951,C
107952,C
107953,C
107954,A
107955,A
107956,C
107957,A
107958,B
107959,C
107960,B
107961,D
107962,A
107963,C
107964,D
107965,D
107966,A
107967,A
107968,C
107969,D
107970,A
107971,B
107972,C
107973,A
107974,A
107975,D
107976,C
107977,D
107978,B
107979,D
107980,B
107981,B
107982,D
107983,B
107984,C
107985,D
107986,A
107987,A
107988,A
107989,C
107990,D
107991,B
107992,D
107993,B
107994,A
107995,C
107996,B
107997,D
107998,D
107999,A
108000,B
108001,A
108002,B
108003,A
108004,B
108005,D
108006,A
108007,C
108008,C
108009,B
108010,A
108011,D
108012,D
108013,C
108014,C
108015,D
108016,C
108017,D
108018,C
108019,D
108020,C
108021,A
108022,C
108023,C
108024,D
108025,D
108026,D
108027,B
108028,C
108029,C
108030,B
108031,C
108032,D
108033,C
108034,C
108035,C
108036,B
108037,A
108038,B
108039,B
108040,A
108041,A
108042,B
108043,B
108044,C
108045,C
108046,D
108047,D
108048,D
108049,B
108050,A
108051,D
108052,C
108053,D
108054,A
108055,B
108056,D
108057,B
108058,A
108059,B
108060,A
108061,C
108062,A
108063,D
108064,A
108065,C
108066,B
108067,C
108068,B
108069,C
108070,A
108071,B
108072,D
108073,B
108074,D
108075,A
108076,C
108077,B
108078,A
108079,B
108080,C
108081,D
108082,A
108083,D
108084,D
108085,A
108086,A
108087,C
108088,B
108089,C
108090,C
108091,B
108092,A
108093,A
108094,D
